[33m2025-01-14 07:34:26[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:58:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:02[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/commodities-futures/u-s-natural-gas-futures-head-for-weekly-loss-1e28ba2d[0m
[33m2025-01-14 07:58:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: [0m
[33m2025-01-14 07:58:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:04[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/economy/central-banking/week-ahead-for-fx-bonds-u-s-inflation-data-rate-decisions-in-eurozone-and-australia-in-focus-3e5fe6c5[0m
[33m2025-01-14 07:58:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-978206?width=100&height=67[0m
[33m2025-01-14 07:58:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:08[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/health/usda-to-begin-national-testing-for-h5n1-bird-flu-in-milk-78ea60bf[0m
[33m2025-01-14 07:58:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-478490?width=100&height=67[0m
[33m2025-01-14 07:58:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:11[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:13[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/elections/elon-musk-trump-republican-super-pac-investment-78a725cb[0m
[33m2025-01-14 07:58:13[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-26576913?width=100&height=67[0m
[33m2025-01-14 07:58:13[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:15[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/amazons-new-robotic-warehouse-will-rely-heavily-on-human-workers-f95e06b6[0m
[33m2025-01-14 07:58:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-64595346?width=100&height=67[0m
[33m2025-01-14 07:58:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:19[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/style/design/how-to-avoid-the-5-worst-hallway-design-mistakes-3b26ecda[0m
[33m2025-01-14 07:58:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-79849768?width=100&height=67[0m
[33m2025-01-14 07:58:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:58:22[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:58:23[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mSuccessfully extract 50 data in one page[0m
[33m2025-01-14 07:58:23[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have 50 articles in total[0m
[33m2025-01-14 07:58:29[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:58:29[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mChecking structure of https://www.wsj.com/news/archive/2024/12/06/page/2/[0m
[33m2025-01-14 07:58:39[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mNo data to extract - https://www.wsj.com/news/archive/2024/12/06/page/2/[0m
[33m2025-01-14 07:58:39[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have 50 articles in total[0m
[33m2025-01-14 07:58:39[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mNo data on this page.[0m
[33m2025-01-14 07:58:39[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mFinally we have 50 articles[0m
[33m2025-01-14 07:58:39[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have deleted 0 articles. The total number of articles is 50[0m
[33m2025-01-14 07:59:09[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:59:09[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mChecking structure of https://www.wsj.com/news/archive/2024/12/07[0m
[33m2025-01-14 07:59:19[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mThe structure is article format[0m
[33m2025-01-14 07:59:19[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mlen(elements): 22[0m
[33m2025-01-14 07:59:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/us-news/unitedhealth-shooting-suspect-evades-manhunt-despite-clues-c9c67ba2[0m
[33m2025-01-14 07:59:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-40248402?width=100&height=67[0m
[33m2025-01-14 07:59:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:24[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/pressure-mounts-on-syrias-assad-as-rebels-threaten-damascus-from-south-and-north-e436c821[0m
[33m2025-01-14 07:59:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-40293660?width=100&height=56[0m
[33m2025-01-14 07:59:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:27[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/tech/cybersecurity/hacking-brian-krebs-snowflake-waifu-49b87fce[0m
[33m2025-01-14 07:59:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-08817741?width=100&height=67[0m
[33m2025-01-14 07:59:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:31[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/investing/young-men-investing-bitcoin-stocks-sports-betting-1d44cf8c[0m
[33m2025-01-14 07:59:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-28400804?width=100&height=67[0m
[33m2025-01-14 07:59:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:33[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/republican-senate-trump-cabinet-picks-hegseth-3f73652b[0m
[33m2025-01-14 07:59:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-25389664?width=100&height=67[0m
[33m2025-01-14 07:59:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:37[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/retreat-of-syrian-forces-threatens-saigon-moment-for-russia-c17ccc22[0m
[33m2025-01-14 07:59:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-73725927?width=100&height=67[0m
[33m2025-01-14 07:59:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:40[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/scrim-runaway-dog-new-orleans-animal-rescue-805a0d25[0m
[33m2025-01-14 07:59:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-95318330?width=100&amp;height=67[0m
[33m2025-01-14 07:59:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:43[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/europe/notre-dame-reopens-france-39cca1b8[0m
[33m2025-01-14 07:59:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-62502891?width=100&height=67[0m
[33m2025-01-14 07:59:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:47[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/syrias-assad-finds-himself-alone-as-enemies-close-in-84b31d52[0m
[33m2025-01-14 07:59:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-87792072?width=100&height=67[0m
[33m2025-01-14 07:59:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:50[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/asia/south-korea-impeachment-vote-president-yoon-suk-yeol-6f96063e[0m
[33m2025-01-14 07:59:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-83051789?width=100&height=67[0m
[33m2025-01-14 07:59:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:53[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/investing/stock-funds-rallied-7-5-percent-november-7deeb331[0m
[33m2025-01-14 07:59:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-22342291?width=100&height=67[0m
[33m2025-01-14 07:59:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:59:57[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:59:59[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/investing/bond-funds-fixed-income-index-self-management-9ab96aed[0m
[33m2025-01-14 07:59:59[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-14665099?width=100&height=67[0m
[33m2025-01-14 07:59:59[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:00[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/beatbox-cocktails-sales-packaging-56ec493c[0m
[33m2025-01-14 08:00:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-02040061?width=100&height=67[0m
[33m2025-01-14 08:00:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:04[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/health/healthcare/unitedhealth-insurance-negative-public-sentiment-53d111d7[0m
[33m2025-01-14 08:00:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-21845915?width=100&height=67[0m
[33m2025-01-14 08:00:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:07[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/news-quiz-for-dec-7-2024-d1338eaa[0m
[33m2025-01-14 08:00:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-26229335?width=100&height=67[0m
[33m2025-01-14 08:00:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:10[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/economy/housing/living-buying-with-siblings-2e0a16a9[0m
[33m2025-01-14 08:00:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-39715105?width=100&height=67[0m
[33m2025-01-14 08:00:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:14[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/stocks/dividend-stocks-2025-payoff-1d0a4521[0m
[33m2025-01-14 08:00:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-76069253?width=100&height=67[0m
[33m2025-01-14 08:00:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:18[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/americas/trump-canada-tariffs-trudeau-81880daf[0m
[33m2025-01-14 08:00:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-60432134?width=100&height=67[0m
[33m2025-01-14 08:00:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:21[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/travel/nyc-holiday-season-cost-8a25d014[0m
[33m2025-01-14 08:00:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-78912824?width=100&height=67[0m
[33m2025-01-14 08:00:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:25[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/china/biden-china-us-prisoner-swap-2708cb56[0m
[33m2025-01-14 08:00:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-82610060?width=100&amp;height=67[0m
[33m2025-01-14 08:00:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:29[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/music/my-love-hate-relationship-with-sinatras-new-york-new-york-06f1e15b[0m
[33m2025-01-14 08:00:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-63454139?width=100&height=67[0m
[33m2025-01-14 08:00:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 08:00:31[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 08:00:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/pepperand-salt-e51c06d2[0m
[33m2025-01-14 08:00:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-98695382?width=100&height=67[0m
